Fiber_Diameter,Length,Color,Crimp,Cleanliness,Quality
17.49080237694725,14.630474692314316,White,4.998870693144522,8.14574720231382,High
29.01428612819832,6.262099474925733,Black,4.9865473482956215,6.651972206962001,Low
24.6398788362281,7.424430711419206,White,3.22172682241051,5.230654247691193,Medium
21.973169683940732,18.478312827906187,White,4.075949660722042,3.5883048412350247,Low
13.12037280884873,14.09643589489385,Black,4.7790629195297125,8.772005408131083,Medium
13.119890406724053,5.137955774249445,White,4.398589562709645,3.924451074226354,Low
11.16167224336399,6.5220731429904815,Black,1.9893924069727906,8.16599439471577,Medium
27.323522915498703,14.952526536620837,White,2.802176541240374,4.391349085702184,Low
22.022300234864176,5.07592375769328,Brown,1.51663766060598,3.769444294249076,Low
24.16145155592091,7.4121207712624795,Brown,4.8162041090348895,4.626797856696064,Low
10.411689885916049,13.231006840498791,White,3.42469853780352,3.0137787416414206,High
29.398197043239886,15.378427965390399,White,1.9145712220138509,7.476093801762511,Low
26.648852816008436,14.779418892539008,White,3.686802737623427,5.027203900924792,Low
14.246782213565524,8.364039641908397,Brown,3.4725129618315833,2.322126951468173,Low
13.636499344142013,15.682688320213037,White,2.432650872131362,8.995745732745684,High
13.668090197068675,8.558736312452002,Brown,1.454230368798516,3.8389122137321143,Low
16.084844859190753,9.880995472389015,Black,3.6862927823711984,5.435528611139886,Medium
20.495128632644757,16.197371076770363,Brown,3.081230803615173,9.06472110964547,Medium
18.638900372842315,14.74449348570822,Brown,4.089273566942557,6.242379959139921,Medium
15.824582803960839,17.73835115741267,Black,3.0806540044479735,1.1689804070836407,Low
22.237057894447588,14.86419338450515,Brown,4.408726001274161,9.398321236134752,Medium
12.789877213040837,13.524629050032074,White,3.207627355097942,6.277080530714178,High
15.842892970704362,6.405121517421387,White,3.243751886141545,3.3490561465708613,Low
17.327236865873836,10.515737045891502,Brown,4.5066144106333805,1.3927207266338726,Low
19.12139968434072,8.978035515225882,White,2.613931464849588,7.9402518927029595,Medium
25.703519227860273,8.659844650686253,Brown,1.536060913802563,6.200727559285135,Low
13.993475643167194,19.595158321286682,White,1.115130705253356,5.334610919763215,High
20.284688768272233,10.896465870001407,White,4.0205490226944764,8.938925830509577,Medium
21.848291377240848,18.3806983276567,Brown,3.4812382054138586,7.885972112245307,Medium
10.929008254399955,14.467079389958943,White,3.8163190723968943,1.5167487973275118,High
22.150897038028766,16.922169553124725,Brown,1.851856646035643,3.1172206779554825,Low
13.41048247374583,12.539556396577883,White,1.545485902347079,2.4848913981446574,High
11.30103185970559,13.653558269395386,White,1.0581786626715277,7.43946292572677,High
28.977710745066666,12.38776540728296,Black,2.402350235226388,0.3353243473577938,Low
29.312640661491187,7.928644816970667,Black,3.3596707474185323,5.698896848713165,Low
26.16794696232922,15.83678172892258,Brown,2.5689761803989293,7.624586857406905,Low
16.092275383467413,9.211585436612836,Black,2.7498996880949163,8.767656367617494,Medium
11.953442280127678,5.364739496471808,Brown,4.616634777974994,3.4208174871590744,Low
23.684660530243136,14.682084438607518,Black,2.3930218680932014,8.212573046720129,Medium
18.803049874792027,7.656660191105734,White,3.055957956639243,1.1063173695520723,Low
12.440764696895577,19.106878765293715,Brown,4.134612050964572,8.464522917345182,Medium
19.903538202225405,19.308928655038812,Brown,2.5861711292850806,1.2748866233198242,Low
10.687770422304368,18.72296585330673,White,3.488346800911494,3.9728729056036727,High
28.186408041575643,10.552380503831666,Brown,4.44945483498698,7.972953657795536,Low
15.175599632000338,5.231849247933011,Brown,4.7980824946305685,1.4991742734877378,Low
23.25044568707964,18.92477843881588,Black,1.5882939237161517,2.2925139523264146,Low
16.23422152178822,11.422762224759715,Brown,4.706350500645978,7.222525683930662,Medium
20.401360423556216,19.499822285655043,White,2.9684651723181528,7.200365365460744,Medium
20.934205586865595,19.45429965633879,Black,2.0329775531958334,6.411476328852973,Medium
13.697089110510541,17.7951418320104,Black,2.8365430249530452,6.939484444671001,Medium
29.391692555291172,9.416733381043786,White,4.920130301141908,5.427244433475962,Low
25.50265646722229,10.776465929028879,White,2.9704723759714784,2.5179905890695276,Low
28.789978831283783,17.767050072752852,Black,2.315006441150033,3.4569599350391944,Low
27.896547008552975,9.753830077344166,Brown,3.533603417266903,1.8159771680142567,Low
21.957999576221702,7.542391200291387,Black,1.9605824751127723,9.084505613336283,Medium
